transaction_id,account_id,customer_id,timestamp,amount_ngn,balance_before_ngn,balance_after_ngn,transaction_type,channel,merchant_category_code,merchant_name,location_lga,location_state,device_id,status,fraud_flag
736fb3c1-1ef3-4c5f-9fa7-f346e165a841,ACC-00039963,CUS-00039963,2024-04-07 09:04:00,30700.0,229238.92600787184,259938.92600787184,credit,pos,5541,Total,Lagos LGA,Lagos,,success,False
093a236b-e8c7-4f6a-b94d-49af723e298a,ACC-00001191,CUS-00001191,2023-07-25 21:45:00,16500.0,432585.1762057843,416085.1762057843,debit,atm,,,Lagos LGA,Lagos,,success,False
a9c32d27-4a1c-48e3-a49d-d4b839ca3019,ACC-00014476,CUS-00014476,2023-03-04 10:13:00,209500.0,62828.092198766644,272328.09219876665,credit,pos,4900,PHEDC,Oyo LGA,Oyo,,success,False
e688319c-68e9-4f86-866e-9ca201c895f9,ACC-00007044,CUS-00007044,2024-11-25 15:10:00,1321000.0,107314.[phone],0.0,debit,mobile,,,Lagos LGA,Lagos,DEV-2ae90c0d4e814fbf,success,False
001f38d6-53c0-4c2b-a582-d9b846a97ed0,ACC-00009913,CUS-00009913,2024-02-17 15:50:00,18800.0,517464.[phone],498664.[phone],debit,mobile,,,Lagos LGA,Lagos,DEV-0c25a2623d274351,success,False
8c4849a4-fe96-4e13-be4d-eddfaa82a1d2,ACC-00000001,CUS-00000001,2023-07-19 09:21:00,7000.0,338620.[phone],331620.[phone],debit,mobile,,,Rivers LGA,Rivers,DEV-18cbe0f9e7894174,success,False
db40dadb-ebfe-4f58-b169-7c3a5b6b9ca5,ACC-00000559,CUS-00000559,2024-08-24 11:56:00,15100.0,220573.62887959596,205473.62887959596,debit,atm,,,Benue LGA,Benue,,success,False
e28682df-f607-49ff-bd49-320191e2eae2,ACC-00000085,CUS-00000085,2024-10-22 18:24:00,5500.0,231971.0368871515,237471.0368871515,credit,pos,7523,MegaPlaza Parking,Abuja (FCT) LGA,Abuja (FCT),,success,False
0026765e-8fb8-479a-b538-8d6c9311c044,ACC-00000001,CUS-00000001,2024-12-13 19:54:00,48500.0,394138.77299749845,345638.77299749845,debit,pos,5411,Shoprite,Rivers LGA,Rivers,,success,False
30c7d911-a4b9-4527-88f1-4375faa54188,ACC-00014544,CUS-00014544,2024-07-12 16:11:00,5000.0,60544.[phone],65544.[phone],credit,mobile,,,Abuja (FCT) LGA,Abuja (FCT),DEV-8c3054a25ce04c83,success,False
9f1a2b77-c42b-46be-b03c-660f7a5b03b6,ACC-00000002,CUS-00000002,2024-06-25 15:28:00,253800.0,106907.8450677118,0.0,debit,atm,,,Jigawa LGA,Jigawa,,success,False
09460e99-e245-477b-a607-a5fb614d92a1,ACC-00000005,CUS-00000005,2024-01-28 19:43:00,5000.0,482436.[phone],487436.[phone],credit,mobile,,,Lagos LGA,Lagos,DEV-76d6543e0d564d2a,success,False
ca4a467b-3997-4350-ab42-34705ab9b489,ACC-00049584,CUS-00049584,2024-07-25 18:26:00,178400.0,574458.8013702695,396058.8013702695,debit,pos,5812,Mama Cass,Benue LGA,Benue,,success,False
f9d1b35e-28e0-43da-a172-351397054100,ACC-00052838,CUS-00052838,2023-10-16 16:16:00,11400.0,396609.77498405543,408009.77498405543,credit,pos,7523,MegaPlaza Parking,Abuja (FCT) LGA,Abuja (FCT),,success,False
68755d2c-6626-4e89-ad0d-579ad29da4a1,ACC-00016682,CUS-00016682,2024-03-08 14:51:00,6200.0,302499.3181652486,308699.3181652486,credit,pos,5812,The Place,Delta LGA,Delta,,success,False
16b0eb3f-0a77-449b-bbe3-c194c3a9f391,ACC-00000351,CUS-00000351,2024-03-14 09:19:00,3500.0,192251.[phone],195751.[phone],credit,mobile,,,Oyo LGA,Oyo,DEV-5a1a13636a744e8b,success,False
dfa5ab90-b758-4434-820d-e9ef3136b2b1,ACC-00000128,CUS-00000128,2023-06-07 10:17:00,17800.0,37470.[phone],19670.[phone],debit,mobile,,,Katsina LGA,Katsina,DEV-b1bf3b028764457c,success,False
41ead129-a0d6-4dc7-8f3e-645ff1f9d51f,ACC-00002821,CUS-00002821,2023-06-09 18:27:00,500.0,252215.1746836244,251715.1746836244,debit,pos,4900,EKEDC,Niger LGA,Niger,,success,False
532b08e6-974d-4306-999c-ee8050883e91,ACC-00000047,CUS-00000047,2024-03-02 11:57:00,3000.0,1094969.[phone],1097969.[phone],credit,mobile,,,Abuja (FCT) LGA,Abuja (FCT),DEV-11813f7a5e49428f,success,False
11ad4be8-08d5-4367-a9d9-4645a9877ecb,ACC-00000008,CUS-00000008,2024-03-21 06:02:00,106300.0,119922.24898177895,13622.248981778946,debit,ussd,,,Katsina LGA,Katsina,,success,False
75cefe5d-77b2-4ccb-8aa5-4bfbef4e05d4,ACC-00000002,CUS-00000002,2023-01-14 20:45:00,14900.0,93984.[phone],79084.[phone],debit,mobile,,,Jigawa LGA,Jigawa,DEV-0eaa746bed2441c6,success,False
af6e17d2-2b9b-4d96-a91f-9dd43cbd31dc,ACC-00000003,CUS-00000003,2023-10-14 06:16:00,1300.0,1352092.[phone],1350792.[phone],debit,mobile,,,Imo LGA,Imo,DEV-277b1c8b188b44c1,success,False
9203cdf8-46d2-4a66-8a32-139168c89998,ACC-00050689,CUS-00050689,2024-08-05 21:52:00,52900.0,391385.0087854707,338485.0087854707,debit,web,4900,PHEDC,Delta LGA,Delta,DEV-d2241ddf602340b6,success,False
886a1d24-b7c7-42c5-8d58-4a0457a84c30,ACC-00000011,CUS-00000011,2023-07-28 07:28:00,1600.0,312723.70165827667,311123.70165827667,debit,web,5812,Bukka Hut,Lagos LGA,Lagos,DEV-d4f7517fa81e4b17,success,False
3180d9cc-fd74-477d-861b-7ee957298c82,ACC-00000002,CUS-00000002,2023-09-24 09:46:00,15300.0,120341.73943625337,135641.73943625338,credit,pos,5999,Jiji,Jigawa LGA,Jigawa,,success,False
1ea3d1cc-dc57-408b-9384-d838671bc010,ACC-00000068,CUS-00000068,2024-11-05 09:34:00,9800.0,51856.97553387948,42056.97553387948,debit,atm,,,Akwa Ibom LGA,Akwa Ibom,,success,False
62ee0128-1aa9-48d4-97f5-a94585328da0,ACC-00000368,CUS-00000368,2024-08-06 17:57:00,100.0,37053.70792799448,36953.70792799448,debit,branch,,,Bauchi LGA,Bauchi,,success,False
cf604944-670f-495f-a159-7be907e348c3,ACC-00010986,CUS-00010986,2023-09-01 13:37:00,1200.0,344609.[phone],343409.[phone],debit,mobile,,,Lagos LGA,Lagos,DEV-3a03b05f09e94578,pending,False
4eef3e20-1805-4a92-9080-3fbc73d73019,ACC-00000294,CUS-00000294,2024-11-25 18:19:00,11200.0,254730.57493127522,265930.5749312752,credit,pos,5311,Game,Rivers LGA,Rivers,,success,False
eb76c61e-79f4-4c64-8024-ca1722b8c074,ACC-00011798,CUS-00011798,2024-01-01 18:40:00,3100.0,85785.29197943989,82685.29197943989,debit,pos,5411,Shoprite,Kano LGA,Kano,,reversed,False
82efd7b4-e36b-4e20-b3ce-f200a5ddfefb,ACC-00000002,CUS-00000002,2023-10-01 16:29:00,89000.0,71013.24875121118,0.0,debit,pos,5411,Grand Square,Jigawa LGA,Jigawa,,success,False
39066445-71c2-4f68-b5a7-ed228169fd24,ACC-00000240,CUS-00000240,2024-01-01 17:24:00,491300.0,88798.64267666961,0.0,debit,pos,5541,Conoil,Lagos LGA,Lagos,,success,False
9b5cf07c-202f-46a8-a34a-b6424459e12c,ACC-00035233,CUS-00035233,2023-01-27 16:09:00,70100.0,1105634.[phone],1175734.[phone],credit,mobile,,,Abuja (FCT) LGA,Abuja (FCT),DEV-56497c1297124029,failed,False
75ade631-d915-4e15-a619-20ba16fa3c9e,ACC-00032446,CUS-00032446,2024-03-28 10:39:00,1200.0,246119.[phone],244919.[phone],debit,mobile,,,Lagos LGA,Lagos,DEV-b82bfeb34ac24c94,success,False
7fad08cc-912b-48fe-a6c9-d6a5f01c5c6d,ACC-00010653,CUS-00010653,2024-08-06 18:19:00,3700.0,495323.[phone],499023.[phone],credit,mobile,,,Osun LGA,Osun,DEV-e376a75942a5462b,success,False
fe932148-4760-4bdc-ab32-4f0e21bd861b,ACC-00003183,CUS-00003183,2023-08-30 22:56:00,5000.0,467726.9884324815,462726.9884324815,debit,pos,5812,The Place,Abuja (FCT) LGA,Abuja (FCT),,success,False
372e41ba-b28d-4cec-8e9f-c7367b41a9b7,ACC-00031975,CUS-00031975,2023-01-06 15:42:00,1200.0,403478.6099976758,404678.6099976758,credit,branch,,,Edo LGA,Edo,,success,False
129835a2-938e-4ae0-92c2-9c6a66d9bf24,ACC-00022862,CUS-00022862,2024-11-19 16:08:00,4700.0,473657.8789392113,478357.8789392113,credit,ussd,,,Lagos LGA,Lagos,,success,False
dd280d44-9436-4fe1-8bb2-77dd2ca32e78,ACC-00005712,CUS-00005712,2024-01-16 10:01:00,2100.0,451248.2470338771,449148.2470338771,debit,pos,5541,Conoil,Taraba LGA,Taraba,,success,False
9a29b8c5-9b01-4f4e-8af1-6fb952b753b1,ACC-00015237,CUS-00015237,2024-08-07 10:05:00,12400.0,100502.49297000511,88102.49297000511,debit,pos,5411,Grand Square,Rivers LGA,Rivers,,success,False
3146900a-f882-4ecf-bb5c-ecaf9e72668f,ACC-00000005,CUS-00000005,2023-12-21 05:58:00,30700.0,479854.8528135801,510554.8528135801,credit,pos,5411,Grand Square,Lagos LGA,Lagos,,success,False
2266717f-de7a-440c-a393-982174c009ba,ACC-00009204,CUS-00009204,2023-02-22 12:51:00,146500.0,386685.60188571026,240185.60188571026,debit,atm,,,Kano LGA,Kano,,success,False
4ce1282f-50d2-4e7a-b1e1-87518ad68a3f,ACC-00000015,CUS-00000015,2024-10-13 20:19:00,500.0,243158.61496225622,242658.61496225622,debit,branch,,,Lagos LGA,Lagos,,success,False
133c133b-bd3d-47db-95d0-4303bd20f440,ACC-00006485,CUS-00006485,2023-04-07 12:56:00,9800.0,158645.22103076114,148845.22103076114,debit,pos,5651,Yudala,Lagos LGA,Lagos,,success,False
8947ef41-170b-4175-b699-e8d763fffc43,ACC-00000962,CUS-00000962,2023-11-15 15:02:00,4900.0,363688.[phone],358788.[phone],debit,mobile,,,Anambra LGA,Anambra,DEV-2cbdbdd05f7e4c88,success,False
d037dfb0-f0c6-4cb1-8335-6a44c913c219,ACC-00003388,CUS-00003388,2023-10-28 15:59:00,3200.0,157467.[phone],154267.[phone],debit,mobile,,,Kaduna LGA,Kaduna,DEV-ec777cf65d464227,success,False
75f46115-12e2-470d-b5f0-f5841c05ea3d,ACC-00044391,CUS-00044391,2023-08-24 11:35:00,1016800.0,603122.8895455467,0.0,debit,ussd,,,Edo LGA,Edo,,success,False
40556e32-27b2-4589-b482-01a76d0aa2fe,ACC-00001055,CUS-00001055,2023-02-01 20:39:00,167000.0,1049784.9584598485,1216784.9584598485,credit,atm,,,Kebbi LGA,Kebbi,,success,False
e26ac33d-94b0-4237-9784-4c94257e1afb,ACC-00000026,CUS-00000026,2024-11-05 20:24:00,139900.0,312673.22066937835,172773.22066937835,debit,atm,,,Enugu LGA,Enugu,,success,False
1203b87f-2df5-449c-af30-666b39b1f2bf,ACC-00025032,CUS-00025032,2024-12-15 19:45:00,400.0,364299.[phone],363899.[phone],debit,mobile,,,Ogun LGA,Ogun,DEV-6af38569cd78404c,success,False
c4dd72d9-dfa8-49e3-b998-1237106db6c0,ACC-00028555,CUS-00028555,2024-03-31 23:03:00,26500.0,312440.7286306525,338940.7286306525,credit,pos,7523,MegaPlaza Parking,Kaduna LGA,Kaduna,,success,False
e5484c18-edbf-4368-938d-b515cf9c4146,ACC-00005873,CUS-00005873,2024-09-08 10:06:00,15100.0,116326.99458428117,131426.99458428117,credit,atm,,,Delta LGA,Delta,,success,False
a0957cba-001d-46a8-b2e8-670d2d0c7d17,ACC-00000241,CUS-00000241,2024-09-10 04:47:00,10200.0,16233.878203054095,26433.878203054097,credit,pos,5541,NNPC,Borno LGA,Borno,,success,False
41eea61e-9d63-44d2-b301-95c213f05a91,ACC-00001297,CUS-00001297,2024-12-22 13:53:00,319000.0,1255592.[phone],1574592.[phone],credit,mobile,,,Lagos LGA,Lagos,DEV-e3002aeb529d417d,success,False
28534490-156f-4dc1-a227-00968d4f3968,ACC-00095809,CUS-00095809,2023-06-11 18:12:00,300.0,131545.[phone],131245.[phone],debit,mobile,,,Imo LGA,Imo,DEV-df0a48b51d0a407a,success,False
a9deee02-f2ab-4a33-b473-1c1325e38b7c,ACC-00000007,CUS-00000007,2024-10-07 11:32:00,18700.0,148980.[phone],130280.[phone],debit,mobile,,,Lagos LGA,Lagos,DEV-19b6bdf418fe4de7,success,False
0b48394a-06e6-4e92-8a45-e0b99010b628,ACC-00009662,CUS-00009662,2024-04-05 19:45:00,161500.0,591776.0056334938,430276.00563349377,debit,atm,,,Abuja (FCT) LGA,Abuja (FCT),,success,False
ade44761-466a-41d3-b1f8-c9e724d5a542,ACC-00086312,CUS-00086312,2024-05-25 12:52:00,1600.0,149383.13050195586,150983.13050195586,credit,web,5651,Slot,Anambra LGA,Anambra,DEV-fccb483bbd594427,success,False
6228af08-ed5a-4005-8da4-64a9c1219899,ACC-00000709,CUS-00000709,2023-11-15 10:51:00,27900.0,47537.[phone],75437.[phone],credit,mobile,,,Abuja (FCT) LGA,Abuja (FCT),DEV-438eb2ec12934c23,success,False
26f2221e-3cb7-4d74-992b-f85afed05c8c,ACC-00000188,CUS-00000188,2023-10-10 16:41:00,24700.0,110348.65449659321,135048.65449659323,credit,pos,5814,Tantalizers,Kaduna LGA,Kaduna,,success,False
f23ed305-0730-4529-9d1b-f936b0f85028,ACC-00080048,CUS-00080048,2024-02-18 10:07:00,67900.0,73448.13594959934,5548.135949599338,debit,branch,,,Imo LGA,Imo,,success,False
580202d3-6a5f-447f-96d0-a17a4ec8018a,ACC-00000158,CUS-00000158,2024-12-07 18:40:00,64800.0,17678.[phone],0.0,debit,mobile,,,Benue LGA,Benue,DEV-2f0e1308b47f4ea6,success,False
de6ad8ae-d061-480d-a5d4-5790348a4e6e,ACC-00002520,CUS-00002520,2023-12-17 17:59:00,1400.0,34959.66568830208,36359.66568830208,credit,web,5541,Total,Imo LGA,Imo,DEV-a46d6f5140984993,success,False
c832a843-a046-4d90-98e7-dba83ccf630a,ACC-00056749,CUS-00056749,2023-07-08 12:01:00,19100.0,1274515.[phone],1255415.[phone],debit,mobile,,,Akwa Ibom LGA,Akwa Ibom,DEV-8b1f649f6fbc47f4,success,False
3cecd5f6-0c7a-4a01-aea6-ef7277ecb292,ACC-00012257,CUS-00012257,2023-12-28 12:54:00,23700.0,117748.919833898,94048.919833898,debit,pos,5999,Konga,Abuja (FCT) LGA,Abuja (FCT),,success,False
c4a61bc2-97ab-4ef6-ab0d-46dbcfb9651e,ACC-00000303,CUS-00000303,2023-02-24 11:28:00,900.0,545983.5889140283,546883.5889140283,credit,web,4814,Glo,Oyo LGA,Oyo,DEV-4f01ddb8627f44f5,success,False
ccc9bc80-ae73-4eaa-a27e-63421222888c,ACC-00000013,CUS-00000013,2023-05-15 19:38:00,713700.0,32514.99322182117,0.0,debit,pos,5812,Chicken Republic,Osun LGA,Osun,,success,False
01101b8a-8bac-454b-a363-be837f021d64,ACC-00000100,CUS-00000100,2023-08-26 19:51:00,1900.0,78920.25085603127,77020.25085603127,debit,atm,,,Lagos LGA,Lagos,,success,False
943eb122-caed-4255-b7db-b9f758b732f0,ACC-00002562,CUS-00002562,2024-11-13 13:45:00,8200.0,33874.709702350185,42074.709702350185,credit,pos,5499,Local Market,Imo LGA,Imo,,success,False
963165cc-beef-4d3a-a301-2100446d484a,ACC-00011228,CUS-00011228,2023-06-18 18:05:00,14100.0,376117.8452207768,390217.8452207768,credit,branch,,,Borno LGA,Borno,,success,False
fd59b4d1-3501-48bc-8f69-d7fd38b1da94,ACC-00078146,CUS-00078146,2023-10-29 22:33:00,43900.0,189686.[phone],145786.[phone],debit,mobile,,,Kaduna LGA,Kaduna,DEV-47dfe5ef58f74176,success,False
c207392f-2bcb-4cfe-8a6d-a327824613ad,ACC-00000016,CUS-00000016,2023-02-08 18:27:00,59100.0,486636.47629728814,545736.4762972882,credit,pos,5411,Ebeano,Lagos LGA,Lagos,,success,False
ba12e02b-5ae1-4a8f-802f-d28f0085525a,ACC-00000061,CUS-00000061,2024-06-11 16:51:00,16900.0,406910.7868664276,423810.7868664276,credit,web,4899,GOtv,Rivers LGA,Rivers,DEV-df475a7246694400,success,False
954d9214-2c89-4721-bc5a-1a94ac60c34c,ACC-00006574,CUS-00006574,2023-04-21 16:13:00,21500.0,192088.[phone],213588.[phone],credit,mobile,,,Abia LGA,Abia,DEV-a8a9b52985554c1a,success,False
41304547-b899-4f16-afd7-94ee7e165316,ACC-00087791,CUS-00087791,2024-05-13 19:50:00,153800.0,466694.4626195988,312894.4626195988,debit,pos,5411,Ebeano,Lagos LGA,Lagos,,success,False
d6748836-d428-4556-a92d-2cf2b700e814,ACC-00074558,CUS-00074558,2024-11-05 05:27:00,272000.0,122658.[phone],394658.[phone],credit,mobile,,,Abuja (FCT) LGA,Abuja (FCT),DEV-ec345f9c07694cd1,success,False
4f6abf6a-c7fd-4c57-9b4e-8bfeecdc9efb,ACC-00000005,CUS-00000005,2023-06-13 23:55:00,7500.0,683623.4030900241,676123.4030900241,debit,branch,,,Lagos LGA,Lagos,,success,True
14a97342-fadd-415a-993f-292add37d127,ACC-00002729,CUS-00002729,2024-01-16 14:01:00,2000.0,631494.48456948,633494.48456948,credit,web,5541,Total,Abuja (FCT) LGA,Abuja (FCT),DEV-03c7d78871b04c72,success,False
70dde1fa-93ec-4f5d-8bf4-2ccb54cc25e5,ACC-00019437,CUS-00019437,2023-03-31 21:32:00,3600.0,147669.66447620353,151269.66447620353,credit,atm,,,Kano LGA,Kano,,success,False
22b760f7-91e0-401c-a8d2-edd9f6d2bf5c,ACC-00009519,CUS-00009519,2023-07-01 09:53:00,1100.0,56985.004827539444,58085.004827539444,credit,pos,4900,IKEDC,Oyo LGA,Oyo,,success,False
930ff01d-70ad-49bb-9c23-56a06442ccdd,ACC-00004818,CUS-00004818,2023-08-24 19:26:00,24800.0,269241.[phone],244441.[phone],debit,mobile,,,Kwara LGA,Kwara,DEV-88a647f40f05484e,success,False
372464c0-66f1-4f73-a78d-f794ea142949,ACC-00088997,CUS-00088997,2024-12-01 15:18:00,8800.0,327341.9450487673,318541.9450487673,debit,pos,5311,Shoprite,Lagos LGA,Lagos,,success,False
09ebbae2-a62d-47bd-afbf-072193c1413d,ACC-00000212,CUS-00000212,2023-01-12 08:26:00,9100.0,31850.[phone],40950.[phone],credit,mobile,,,Ogun LGA,Ogun,DEV-18bb55643977409d,success,False
2b314ed7-1f79-4bd1-99bd-f8d2be76a210,ACC-00001010,CUS-00001010,2024-05-17 18:06:00,8600.0,208201.9795684459,199601.9795684459,debit,branch,,,Kano LGA,Kano,,success,False
6b5084b6-eb35-4a6d-9775-4bc4454a152c,ACC-00095616,CUS-00095616,2024-04-22 18:51:00,3600.0,15019.[phone],11419.[phone],debit,mobile,,,Oyo LGA,Oyo,DEV-61fb05c[phone],success,False
c904ed72-3a8f-4b70-af3c-a4ddc47af46a,ACC-00025877,CUS-00025877,2024-08-03 13:10:00,2100.0,810053.[phone],812153.[phone],credit,mobile,,,Benue LGA,Benue,DEV-adccc3680b7e4c01,success,False
f93e5c1c-35c4-45b7-9464-149d47627eee,ACC-00000812,CUS-00000812,2024-02-29 18:21:00,68400.0,180333.01016074046,111933.01016074046,debit,web,4899,Startimes,Osun LGA,Osun,DEV-b817a2016cd24acb,success,False
a3494b71-20f3-4df1-8072-6f0a9c2b1665,ACC-00015882,CUS-00015882,2024-11-29 15:01:00,35500.0,427659.[phone],392159.[phone],debit,mobile,,,Oyo LGA,Oyo,DEV-0372a0334e2448f0,success,False
cef1df59-cd0e-4104-8f54-f5ca0488a4d1,ACC-00039548,CUS-00039548,2023-03-13 19:24:00,4100.0,112646.62941402692,116746.62941402692,credit,pos,4899,GOtv,Lagos LGA,Lagos,,success,False
84ec5230-78b4-4207-b661-5f4f40e3717a,ACC-00000259,CUS-00000259,2023-10-30 15:19:00,11800.0,243333.[phone],231533.[phone],debit,mobile,,,Kaduna LGA,Kaduna,DEV-f4a8464daa2f4a82,success,False
5650060c-1463-45fa-8319-c407f96ac9d3,ACC-00025000,CUS-00025000,2023-09-10 15:52:00,24400.0,66851.[phone],42451.[phone],debit,mobile,,,Jigawa LGA,Jigawa,DEV-6e2f6fa97efb44b8,success,False
fc1de595-dc99-4a4c-adec-6f03d7b8b459,ACC-00009347,CUS-00009347,2024-08-01 20:51:00,1500.0,25731.170977912083,24231.170977912083,debit,pos,4899,DSTV,Plateau LGA,Plateau,,success,False
94ca23e4-1ec6-41f3-8be1-705058451b8a,ACC-00000104,CUS-00000104,2023-08-22 06:37:00,22000.0,222146.73541526112,244146.73541526112,credit,pos,4899,DSTV,Oyo LGA,Oyo,,failed,False
dcc36d79-3681-44be-8f5e-61de96f04778,ACC-00000001,CUS-00000001,2023-01-20 12:58:00,60900.0,298690.[phone],237790.[phone],debit,mobile,,,Rivers LGA,Rivers,DEV-469e89c53669404b,success,False
0df98541-8453-4fe3-845a-21c98ca31908,ACC-00013117,CUS-00013117,2024-01-07 11:00:00,4700.0,211707.44941154236,216407.44941154236,credit,web,5651,Yudala,Abuja (FCT) LGA,Abuja (FCT),DEV-b47a21fbddd24122,success,False
4d58b93c-8c86-4c9e-81ed-84ce3825c639,ACC-00000959,CUS-00000959,2024-12-25 13:36:00,36700.0,177082.17989303073,140382.17989303073,debit,atm,,,Lagos LGA,Lagos,,success,False
00cfa775-0121-44db-bd50-304fb3e550d1,ACC-00000333,CUS-00000333,2024-05-12 15:31:00,300.0,1386513.[phone],1386813.[phone],credit,mobile,,,Lagos LGA,Lagos,DEV-34148955d4e04da0,success,False
65994f20-7f3d-4277-9238-3e28d7291250,ACC-00000002,CUS-00000002,2024-08-13 10:36:00,6600.0,142295.88287317345,135695.88287317345,debit,web,4900,IKEDC,Jigawa LGA,Jigawa,DEV-9e8971ead0d14a89,success,False
a9553720-367d-407f-bc2b-1b490c17a428,ACC-00002855,CUS-00002855,2023-10-11 17:53:00,3000.0,80150.[phone],77150.[phone],debit,mobile,,,Lagos LGA,Lagos,DEV-b369e137548145b3,failed,False
7802213e-dc34-430a-aabd-73b309412efe,ACC-00023947,CUS-00023947,2024-03-07 20:29:00,1400.0,19080.616167793207,17680.616167793207,debit,pos,5411,Ebeano,Kaduna LGA,Kaduna,,success,False
